file,size_bytes,sha256
.gitignore,243,5600e39d469a6fc5a895e5d647529db78dd70d422dd65b9449051e0fca653c2d
CITATION.cff,767,850711b8f0af359d832cab2e695c9ad85fd8e09a6f8b0196dae141e625c55dbe
LICENSE,1082,dfe430d06725b397137f44f87c9d648094d88c8183458b12f48c101b8af47c4a
LICENSE_DATA.txt,316,1861935e20a3fcc54b82df436c8b1ac6695b90334d08c00de3bdd78a96c6bd67
README.md,7205,e35f312d8fd678518c387fe833bb6d133ee4571ea1c01b5c768db0c7249b0035
ZENODO_METADATA.md,1265,b96e45cfd961bda3229836855364d52443173809fe53f7d8af2f4c80d9f0fea8
data/README.md,199,d1a864acbf7fc723201ef3a8c2332fc8e0baa8edeed0719eed1a1dccfd31dde9
figures/paper2_major_revision_page_hinkley.png,110540,637621c5aaa99fa8ec0aa01410b8a23b68296f5f6f9a0f653ce606d18e218534
figures/paper2_major_revision_paired_hscore.png,148454,41521238e5b0ed3891dc51660832519ee04e4fc63409187a694ab8ba1b8e5f0c
figures/paper2_major_revision_temporal_trigger.png,302109,984e954be77ba85244fc90670f2e733a97dc1bc993aae4c9713232901e4a0b05
figures/paper2_revised2_generic_drift.png,206559,0a820fdbe242a01ca5cfe52026cad28da6bb4eccb2679023f96b46c152216e97
figures/paper2_step6_conformal_coverage.png,205264,b72721a63c9ac6b728ea05cfebed1adb57bf98f9410490a7a234ef2827c5b7ae
figures/paper2_step6_operating_tradeoff.png,167840,71ac1527d30e5161f7dfe2d2ece4b4014e345a1c1d3dee68045109df57041cbc
requirements.txt,80,72fd2cb47e0587ae62044de5efeeab364e0b37554333703dba6737976f061ff2
results/page_hinkley_audit.csv,1861,fcfc90251b9bd91d064be6c2212d18f476282ac3bbb520f7df1522b54a660638
results/page_hinkley_summary.csv,609,7753c3e552283a9a3b13f199c5b5d5ef2cb6a581bad38da22cf265bb1acfaad7
results/page_hinkley_vs_dt_stats.csv,711,b0d508f91ab2f9f10c6c23fd39597d7fd5dfa9d123c280d19eb38720e649570b
results/paired_statistics.csv,11301,196723ac6aa9a24bc290b9fd493a9ac561252c6d4c7f89f8350874f53f3c9e28
results/paper2_key_results.csv,1211,7eb25bf2d8c77eed8cc704dea7555b8171c3c3c5cabcd11c64b32f7dd29f98a4
results/paper2_master_results.csv,10733,8e1bb9519153284e9196bcb2cec6e5bba4c45fe113de9d2abfb327b9e1688127
results/paper2_step2_comparison_summary.csv,3125,a33bd97a7b6643c443cf4c4c6f70d9a1eab2771f57ac2e98b8715a3a7872dc92
results/paper2_step2_update_audit_all.csv,3304,c08bce242a2e32fad051cf2d9f51b33fb7be5a631f485ff331018a517fc924ff
results/paper2_step4_trigger_audit_summary.csv,370,c21eb4ad26847190c1cbe87ce9cc9e1991ebc31f0f96175039cf07eb6689c57f
results/paper2_step6_coverage_gaps_by_scenario.csv,731,9a74404a9e5a570c81b1f868bf4289618a4d94d1df22e05cdc8d9d00e7b56ddb
results/step1_reference_update_audit.csv,1871,df5ac562b384d4363becc8ba25a50cdf475654360f5fa99830307d168f9404f6
results/step1_summary_global.csv,2381,7fab2850e3d6d32a30c7405384c61318c6e45f0c39823bd3c5e4ef4169656cc1
results/step3_summary_global.csv,2052,5a7837069c54cb53e5d26eae1e0cbdb068959a1fe35091ede10bc30c3dd01322
results/step3_update_audit.csv,2183,4064bb11d8a4843d9fcb2a2d49a8cb0f4edc179d16b05ca12c882f06ed87b954
results/step4_summary_global.csv,793,7816cb7787f50e7e8ee010eafecc3c9ed143c72d1808e03cd92e441b21135b0e
results/step5_persistence_global.csv,455,9e6057dca3ea706383b182a55d32e36d7bef17a392127ae28c15d1c8ac3cde78
results/step5_severity_audit.csv,1379,8795cb0f663126d8b9aca59bbb98f22f04dfbe30b6bd746e357883686d0f1d17
results/step5_severity_summary.csv,1808,c0d8f1041a75d7d87dbc0b8b2437979c58d15d867c777a1e691fa59488812173
results/step6_summary_global.csv,2099,af44f54b75c577526b4f798f61df1eaaba0f0a7e0947acfa5e795fd9fbfbcca9
results/threshold_audit.csv,359,e6238d230a3908e517606c6a0ffd3281622a6fcee2a0d19434b4ae92e3e8bb8d
scripts/paper2_major_revision_audit.py,13925,f9b3a787f13ddf884b6e25970dc150a9e07cb3e2e55efc689d8990b2abc54102
scripts/paper2_page_hinkley_station.py,13056,3c8c6820f28148bda1984f4a3c43788c4b487ae68038e67f817da655a35dbb6e
scripts/paper2_step1_adaptive_rlr.py,10016,9018ae2e7cd86c1d800b11645badf5fbda94c253fab03cf4540bb8ee7d7383c2
scripts/paper2_step2_dual_fast.py,6399,a0fa3402b788f4ed0242d0a70701a815451121623881399e3c6b52a0db4d5d1f
scripts/paper2_step3_station.py,6416,0669009c144bf7e42abd56fa76ea0c0cad221a9d525e6d38482df50c7441ea26
scripts/paper2_step4_triggered_rlr.py,7846,830306d894806beb6bacc46a19fa39efc46084789747e49e89c3d8eea49a2355
scripts/paper2_step5_stress.py,7684,5b8fba54490b378199894946c55ea7d9dbb10bf02d9ba1f7b01c622487a1277d
scripts/paper2_step6_conformal_multiscore.py,9142,a3097720531fffea03c551d1c03b258fd3af6cea6b6263698d20cc266ba9e03d
